# Compares file-table contents of upstream pPlay 3.8 vs our build
# Generated by scripts/audit_upstream_pkg.py
# Bug #18: confirms the file tables are equivalent — the diff is in eboot.bin

# upstream: /tmp/pplay-upstream/pplay/IV0001-PPLA00001_00-PPLA000013080000.pkg  (33,882,112 B)
# ours:     pplay-fork/build/PPLA00001.pkg  (7,012,352 B)

# name                              offset        size  sha256[:4]
# UPSTREAM pPlay 3.8:
  param.sfo                          16256        1104  30cc2289
  playgo-chunk.dat                   11856         416  d07c80f6
  playgo-chunk.sha                   12272        2068  c9fcdc8b
  playgo-manifest.xml                14352         368  b4d0036b
  icon0.png                          25552       42307  43bbf625
# OUR BUILD:
  param.sfo                          14608         984  7009c2a8
  playgo-chunk.dat                   11856         416  c5b7137a
  playgo-chunk.sha                   12272         428  ab66b2ae
  playgo-manifest.xml                12704         368  b4d0036b
  icon0.png                          23792       42307  43bbf625

# Conclusion: BOTH PKGs contain the same 5 PS4 system files.
# The 33MB vs 7MB difference is the SELF (eboot.bin) — subfont.ttf, ffmpeg, etc.
# are inside the SELF, not in the PKG file table.
